
--- START FILE: .gitignore ---

agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json

--- END FILE: .gitignore ---

--- START FILE: add_dummy_target_data.py ---

import pandas as pd
import numpy as np
import os

# --- Configuration ---
ORIGINAL_DATA_FILE = "cleaned_sensor_data.csv"
MODIFIED_DATA_FILE = "cleaned_sensor_data_with_dummy_targets.csv"

# --- Dummy Data Ranges ---
SOIL_MOISTURE_MIN = 30.0
SOIL_MOISTURE_MAX = 70.0

LIGHT_INTENSITY_MIN = 1000.0
LIGHT_INTENSITY_MAX = 10000.0

GROWTH_FACTOR_MIN = 0.3
GROWTH_FACTOR_MAX = 1.0

# --- Load CSV ---
print(f"Loading data from {ORIGINAL_DATA_FILE}...")
try:
    df = pd.read_csv(ORIGINAL_DATA_FILE)
    print("Data loaded successfully.")
except FileNotFoundError:
    print(f"Error: {ORIGINAL_DATA_FILE} not found. Please ensure the CSV file is in the same directory.")
    exit()
except Exception as e:
    print(f"Error loading data: {e}")
    exit()

print("Generating dummy data for target features...")

# --- Generate Features ---
df['soil_moisture'] = np.random.uniform(SOIL_MOISTURE_MIN, SOIL_MOISTURE_MAX, size=len(df)).round(2)
df['light_intensity'] = np.random.uniform(LIGHT_INTENSITY_MIN, LIGHT_INTENSITY_MAX, size=len(df)).round(2)
df['growth_factor'] = np.random.uniform(GROWTH_FACTOR_MIN, GROWTH_FACTOR_MAX, size=len(df)).round(2)

# --- Growth Trigger Logic ---
# If soil_moisture > 40 and temperature > 25, then trigger growth
df['growth_trigger'] = ((df['soil_moisture'] > 40) & (df['temperature'] > 25)).astype(int)

# --- Show Sample ---
print("New columns added: 'soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger'")
print("First 5 rows of the modified data:")
print(df[['soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger']].head())

# --- Save to CSV ---
print(f"\nSaving modified data to {MODIFIED_DATA_FILE}...")
df.to_csv(MODIFIED_DATA_FILE, index=False)
print("✅ Modified data saved successfully.")

# --- Training Tips ---
print("\nTo use this modified data for training:")
print(f"1. Update the 'DATA_FILE' variable in your 'retrain_tdann_model_final.py' script to point to '{MODIFIED_DATA_FILE}'.")
print("2. Set: target_columns = ['soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger']")
print("3. If 'N', 'P', and 'K' exist, you can also compute and add:")
print("     df['npk_sum'] = df['N'] + df['P'] + df['K']")
print("     target_columns.append('npk_sum')")
print("4. Run your model retraining script.")


--- END FILE: add_dummy_target_data.py ---

--- START FILE: agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json ---

{
  "type": "service_account",
  "project_id": "agriastrax-website",
  "private_key_id": "d98ac1d8eae6979ddd957f6bf836379067a91150",
  "private_key": "-----BEGIN PRIVATE KEY-----\nMIIEvgIBADANBgkqhkiG9w0BAQEFAASCBKgwggSkAgEAAoIBAQDpHIYaN3KSJLwT\nPFA7I90NgUVK60WglM2QqqRZ+bMZS10l85dWrr53pUlFMrqHUNL38vaO3uNjuVuL\ny2hR5gZDUI4pjto1OcIzZEEIC7bc3OGHMKX1cr1oSdgy9AUz1xQ8bFqmesSCHDvI\nyELOOTURh4nuWVEaoxuEVlTNsrFGxZyDRPa1uDFmjOlImqsvLUCtFwjL9G97+ERH\nnfffpxpPH/2YmCOHGuP+p5G31D3ukIRBEm9fwOj725MXePxzehQtmpV7XsaqIX7z\nzQuRiWj7WgR8GPp4jUL7O8541T3zcjDu8gUeAwwzUF8Ya37IwfGeFYjk3cQ6EKZb\nbmUyXLTlAgMBAAECggEASX9DzMpEpk1MuyfeB/dzv8lNRqTNTCb+dSlILlIrJMN9\nN/UIdz0bMm/7nQS0iOtzyNdi44Lk4NFVSss0NfY3bUvdtr6ij/uI/lkSo+3FlvdR\naCVvfebSTypRLyd+6GxcpfxnzGuSv48VTmXNomWpFMDOPUcN6j8Y8u2hSUWY3T3g\nx6G8cxSbpYtWwm+gZTVSEq7vVAe9dAdDl6ulrGTBZsozxkOywDdMq9GEEL+pyoNg\nvBk9zeNxMjsSVhZEIE+8uUGHDo6qSnqHC8ePRNMuQFv01aVmq39DWVdGXeGGAuWK\n6oml6UTw+VC2OoEtJtum641vrX9IiesqUMiGNSubNQKBgQD9gyzlZ3INGofDjcua\nz0V18m2l5Y16lfzMBKQhdr4XQ+kh+ivm5QgE+U1j8i62RXOZ3/2WBQfVU9AkUnSp\noUpjsS70I+1RPmlKTfqTssXcxKTnKMMeJeLQabUcM6qMfWcnleVYsfl6cuUmQwiE\nXn9bYhChOgEhiBfCDRhXxA6elwKBgQDrZhngHDIclsPQmwzgUY/pQZ4/ipi+Q7LM\ngnfVGJXIfDjSH3OSNP9r35MyHg9aQ5fNSIOGGMJhTd8+1V0A4iuQNkTlvef20z8r\nCs/qWtl2oyLRwXkqjNjF5DEzk0hawW//y3H81F6U6GDSFiDJVAlAf3yh2sWQ84Po\nwR/8VmIz4wKBgQCs7uiXbOOOMMTgD0AO0MmPVdqaSmcicmJKQfg8o6W0dSz5cpC0\nJxQ7YFz8it52lBXxp6xyw+e+DDh2LpFKja4TJ3DiNgfTXgGxIFSIoHD80l+zGElR\nrYJ1rUZQgKYcxAa0KDqVMIMAlpPeb+fFdDjoe5LgiJLw7sdWJlyush1O7QKBgQC0\npuOeuSTACff2xLcqA44U7ZW7n+q+wYebKVk7gaWZebPFlfuErgWDTM5S/Py9Qfhi\nw46kP6YVNMTqHKZGQkw6XVuckJRPOSlWJ/MOIHCZenMDVJ5fSD4oCIq10QcLFz6T\nqRcud/CqCHgdYnwA5ew/wlbsg89xAWEvI98fMVAmDwKBgEgCFLXBUG2rP6wqgw2g\n/N5lNPQZyti1ZMgvHX0PWcx44mZb4ruuRfeCsVEcmBexhktZ31YkIAOI99zEqFEo\n3HxKQlFx4TX8USRzdE3A9/3BARrPTx6iLJr9NRSpxStwJ3jNRcOYYuyETg90k8jE\nN/vg/tRMYBFFoc4crg1q2V58\n-----END PRIVATE KEY-----\n",
  "client_email": "firebase-adminsdk-fbsvc@agriastrax-website.iam.gserviceaccount.com",
  "client_id": "111150654307454866295",
  "auth_uri": "https://accounts.google.com/o/oauth2/auth",
  "token_uri": "https://oauth2.googleapis.com/token",
  "auth_provider_x509_cert_url": "https://www.googleapis.com/oauth2/v1/certs",
  "client_x509_cert_url": "https://www.googleapis.com/robot/v1/metadata/x509/firebase-adminsdk-fbsvc%40agriastrax-website.iam.gserviceaccount.com",
  "universe_domain": "googleapis.com"
}


--- END FILE: agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json ---

--- START FILE: cleaned_sensor_data.csv ---

N,P,K,temperature,humidity,ph,rainfall,label,soil_moisture,light_intensity,growth_factor,growth_trigger
90,42,43,20.87974371,82.00274423,6.502985292000001,202.9355362,rice,66.56,5155.62,0.85,0
85,58,41,21.77046169,80.31964408,7.038096361,226.6555374,rice,54.91,5953.09,0.4,0
60,55,44,23.00445915,82.3207629,7.840207144,263.9642476,rice,43.26,4259.84,0.88,0
74,35,40,26.49109635,80.15836264,6.980400905,242.8640342,rice,46.58,8622.68,0.35,1
78,42,42,20.13017482,81.60487287,7.628472891,262.7173405,rice,38.63,7834.61,0.43,0
69,37,42,23.05804872,83.37011772,7.073453503,251.0549998,rice,43.55,3942.21,0.48,0
69,55,38,22.70883798,82.63941394,5.70080568,271.3248604,rice,31.91,8750.5,0.72,0
94,53,40,20.27774362,82.89408619,5.718627177999999,241.9741949,rice,54.22,8546.19,0.47,0
89,54,38,24.51588066,83.53521629999999,6.685346424,230.4462359,rice,30.41,6142.78,0.8,0
68,58,38,23.22397386,83.03322691,6.336253525,221.2091958,rice,63.4,7984.94,0.52,0
91,53,40,26.52723513,81.41753846,5.386167788,264.6148697,rice,65.45,7719.96,0.77,1
90,46,42,23.97898217,81.45061596,7.50283396,250.0832336,rice,68.52,4906.28,0.63,0
78,58,44,26.80079604,80.88684822,5.108681786,284.4364567,rice,64.59,4254.05,0.45,1
93,56,36,24.01497622,82.05687182,6.98435366,185.2773389,rice,44.28,2765.99,0.43,0
94,50,37,25.66585205,80.66385045,6.94801983,209.5869708,rice,47.88,6276.04,0.5,1
60,48,39,24.28209415,80.30025587,7.042299068999999,231.0863347,rice,57.28,1412.09,0.68,0
85,38,41,21.58711777,82.7883708,6.2490506560000005,276.65524589999995,rice,60.32,4212.55,0.81,0
91,35,39,23.79391957,80.41817957,6.970859754,206.2611855,rice,68.49,2501.03,0.51,0
77,38,36,21.8652524,80.1923008,5.953933276,224.55501690000003,rice,62.07,4661.73,0.44,0
88,35,40,23.57943626,83.58760316,5.85393208,291.2986618000001,rice,46.07,1609.81,0.6,0
89,45,36,21.32504158,80.47476396,6.442475375,185.4974732,rice,54.42,3426.85,0.57,0
76,40,43,25.15745531,83.11713476,5.070175667,231.3843163,rice,51.99,1963.8,0.86,1
67,59,41,21.94766735,80.97384195,6.012632591,213.3560921,rice,47.32,4386.93,0.52,0
83,41,43,21.0525355,82.67839517,6.254028451,233.1075816,rice,42.1,2047.81,0.8,0
98,47,37,23.48381344,81.33265073,7.375482851,224.0581164,rice,47.33,1389.87,0.5,0
66,53,41,25.0756354,80.52389148,7.778915154,257.0038865,rice,53.95,3607.25,0.72,1
97,59,43,26.35927159,84.04403589,6.2865001760000006,271.35861370000003,rice,47.23,3228.88,0.77,1
97,50,41,24.52922681,80.54498576,7.070959995,260.2634026,rice,41.2,1577.55,0.68,0
60,49,44,20.77576147,84.49774397,6.244841491,240.0810647,rice,55.77,8328.04,0.64,0
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,rice,64.09,9282.71,0.31,0
73,57,41,21.44653958,84.94375962,5.824709117,272.2017204,rice,56.72,6146.44,0.78,0
92,35,40,22.17931888,80.33127223,6.3573893660000005,200.0882787,rice,54.04,5817.83,0.53,0
85,37,39,24.52783742,82.73685569,6.364134967999999,224.67572310000003,rice,65.23,3563.08,0.35,0
98,53,38,20.26707606,81.63895217,5.01450727,270.4417274,rice,32.55,7103.75,0.35,0
88,54,44,25.7354293,83.88266234,6.149410611,233.1321372,rice,44.76,4484.18,0.56,1
95,55,42,26.79533926,82.1480873,5.950660556,193.3473987,rice,63.76,2746.9,0.35,1
99,57,35,26.75754171,81.17734011,5.960370061,272.29990560000005,rice,40.78,1924.11,0.47,1
95,39,36,23.86330467,83.15250801,5.561398642,285.2493645,rice,60.07,4828.7,0.78,0
60,43,44,21.01944696,82.95221726,7.416245107000001,298.40184710000005,rice,39.94,6358.08,0.46,0
63,44,41,24.17298839,83.7287574,5.583370042,257.0343554,rice,60.44,3506.52,0.75,0
62,42,36,22.78133816,82.06719137,6.430010215,248.7183228,rice,63.64,7348.19,0.98,0
64,45,43,25.62980105,83.52842314,5.534878156,209.9001977,rice,62.07,7946.97,0.37,1
83,60,36,25.59704938,80.14509262,6.903985986,200.834898,rice,45.36,6004.83,0.81,1
82,40,40,23.83067496,84.81360127,6.271478837999999,298.5601175,rice,34.02,8110.97,0.4,0
85,52,45,26.31355498,82.36698992,7.224285503,265.5355937,rice,45.14,5117.71,0.51,1
91,35,38,24.8972823,80.52586088,6.13428721,183.6793207,rice,40.83,6171.66,0.58,0
76,49,42,24.958779,84.47963372,5.206373153,196.95600080000003,rice,44.73,3284.51,0.89,0
74,39,38,23.24113501,84.59201843,7.782051312999999,233.0453455,rice,62.0,2955.21,0.64,0
79,43,39,21.66628296,80.70960551,7.062779015,210.8142087,rice,33.87,8003.44,0.31,0
88,55,45,24.63544858,80.41363018,7.730367824,253.7202781,rice,36.75,1593.49,0.34,0
60,36,43,23.43121862,83.06310136,5.286203711000001,219.9048349,rice,49.04,3083.23,0.75,0
76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,rice,44.68,6909.27,0.96,0
93,56,42,23.85724032,82.22572988,7.382762603,195.0948311,rice,61.52,1650.56,0.37,0
65,60,43,21.97199397,81.89918197,5.658169482000001,227.3637009,rice,35.25,2404.73,0.44,0
95,52,36,26.22916897,83.83625819,5.543360237999999,286.5083725,rice,43.88,9078.54,0.33,1
75,38,39,23.44676801,84.79352417,6.215109715,283.9338466,rice,52.02,6686.47,0.61,0
74,54,38,25.65553461,83.47021081,7.120272972,217.3788583,rice,38.92,1970.85,0.97,0
91,36,45,24.44345477,82.45432595,5.950647577000001,267.97619480000003,rice,61.24,2390.23,0.59,0
71,46,40,20.2801937,82.1235421,7.236705436,191.9535738,rice,69.61,8070.79,0.89,0
99,55,35,21.7238313,80.2389895,6.501697816,277.9626192,rice,63.95,7656.49,0.36,0
72,40,38,20.41447029,82.20802629,7.592490617,245.1511304,rice,47.82,3395.23,0.34,0
83,58,45,25.75528612,83.51827127,5.875345751,245.6626799,rice,64.21,3183.91,0.44,1
93,58,38,20.61521424,83.77345559,6.932400225,279.5451717,rice,67.05,6319.83,0.51,0
70,36,42,21.84106875,80.72886384,6.9462098810000015,202.3838319,rice,53.86,9309.42,0.83,0
76,47,42,20.08369642,83.29114712,5.739175027000001,263.6372176,rice,32.0,9081.3,0.62,0
99,41,36,24.45802087,82.74835604,6.738652179,182.5616319,rice,43.68,1064.68,0.32,0
99,54,37,21.14347496,80.33502926,5.5948196260000005,198.6730942,rice,63.86,9031.69,0.7,0
86,59,35,25.78720567,82.11124033,6.946636369,243.5120414,rice,39.37,7782.48,0.63,0
69,46,41,23.64124821,80.28597873,5.012139669,263.1103304,rice,36.64,2246.97,0.96,0
